song_id,source_id,relation
54f1316a-12bf-40dd-ba53-6c9ad563c6c1,322daa8d-a319-4880-836d-07547020aa75,Opening 1
9595cc05-bcbb-4c4e-8568-697b50fccd5c,322daa8d-a319-4880-836d-07547020aa75,Ending 1
07e5894b-9ea1-4dc3-a3a6-2cbada4e3c97,322daa8d-a319-4880-836d-07547020aa75,Insert Song
eeb5d3dd-409c-4714-a686-59c0c536baf6,322daa8d-a319-4880-836d-07547020aa75,Insert Song
a3333b8c-cc3c-42e9-9864-5ec8d560cc03,5974f753-19bf-4445-b0c8-19cfce0ddf6a,Theme Song
7ebd5dcf-8496-44dc-8c9c-4829ba8d835a,2206429c-f23d-486c-a2de-7cedd890b216,Theme Song
97a7245a-4a2a-418e-841e-233b39eee4e0,2206429c-f23d-486c-a2de-7cedd890b216,Theme Song
83d90523-219c-406f-ab06-6b501b602c71,5fe37d45-d518-4d62-8758-c42a42df608b,Theme Song
cba203fd-bc81-4a0a-8bd2-7bdb03acd09c,693fc26c-533d-427b-9f54-8b7682c0b418,Theme Song
e4498887-26e3-490d-b46d-59831a32020f,f4ee2ae7-f9c5-472d-bf26-a343d9b9edde,Ending 1
400a6b1f-e829-4afb-8d60-ccb5ec81586a,171777e8-2696-47f1-8d28-164fb810a8cc,Theme Song
07ec8316-82c3-43b3-8a60-4b10dd88b315,18650510-3145-4625-9c7b-4401303e57dc,Theme Song
d5a9dc00-3843-4aec-a77a-5705f241dd12,1c9f8b35-4871-471b-9121-ea659e51685f,Theme Song
84376b20-7400-4305-ad24-175cefead5ab,6234aece-a3f7-49d4-af91-fc97051bf174,Theme Song
019b1571-4a0d-465a-b52e-1b538be8e133,ccd69a38-e1c7-49ec-a595-f109f1b971a9,Theme Song
92429366-44bd-4971-8891-f28a4d3b2e88,a560cb2d-e1f9-4ff8-af28-978786730281,Insert Song
8c9766e6-cbc6-4ba4-8c34-1953638067ec,d8fae59d-d0eb-4a75-8f92-d6383e1943b1,Theme Song
222f26bf-420e-41b1-a7c7-15128b6c134f,f94113ea-8bc4-4148-bdc3-3aefdb2c84fa,Opening 1
1ae318b8-d160-4a78-802f-0a00ef5f49f5,40178d34-ee31-425d-9cb6-01eba9bf8e20,OST
750dd830-eb1f-4dc5-acc6-3689a8a9788b,1b8f6867-f712-411c-a281-0058996960f4,Theme Song
285559c7-e4e7-4791-9da0-e030f60d3898,333fb3fa-97d3-4ae8-b67d-942709a39511,Opening 1
78bac403-be57-4b6c-96b7-c5c4312dd90b,f8742865-8892-42b8-8684-ce53514000e1,Ending 1
e44f2d36-3c0b-495f-b98e-bf9766f1ac13,9521b1f2-502c-41ab-9937-b92677f24acc,Opening 1
fbaa3613-6abb-4942-bf3b-49425571bfa7,b2c8c1ec-fbdc-48b6-a25f-011bf101f1b6,Opening 1
725c85bb-bc54-4201-9783-ebdbd3083223,c4a9e936-5243-45a4-a227-17c09c588886,Opening 1
36f097e2-3b8e-4260-9077-f9c58249ee07,a0dcc5f4-b479-449a-a835-3f3e46312635,Opening 1
91b6c84c-ec7f-4731-9099-b6d5e83f1367,f4ee2ae7-f9c5-472d-bf26-a343d9b9edde,Opening 1
139b4d52-d9a8-4941-b7ee-9e19011ad57d,b67f66e3-2143-44c2-88c9-95a113b1d8bb,Opening 1
14e657a6-3ddb-49df-9b5f-168bdde47772,65c01621-bf87-4b61-80b2-695262ee769d,Opening 1
3d810a75-b378-4acf-9802-2e927ea0c789,65c01621-bf87-4b61-80b2-695262ee769d,Ending 1
4ea45c5e-9c2f-43ef-8c9a-5f90f0724c32,d943a892-f333-4181-b2e5-6dae17e708d6,Opening 1
e272c857-bcbc-4b70-b4c3-3b17ed4d7081,5d1269d9-0f6a-45be-8336-8f1e8d122b02,Opening 1
adb75f2d-0bfc-412f-a856-53e1154fad2a,5d1269d9-0f6a-45be-8336-8f1e8d122b02,Ending 1
4b35d731-e479-4d09-abe0-1636fb236542,0af34d4a-8b55-44ab-ab06-fd7dce84bd68,Opening 1
473f58bc-0128-4f65-b4c2-c8e539b5ca41,dc7fefce-e3d5-4c14-b128-a00013efaac3,Opening 1
4c2595b3-9805-4b2c-befb-e41e94ef7ff9,dc7fefce-e3d5-4c14-b128-a00013efaac3,Ending 1
d65e0d15-8d6b-4d97-a8b7-1778bfb63100,a5a9261d-0dae-4751-a181-77b47e796ec4,Opening 1
bcc7e3ee-b318-413c-ab33-2f8243747e7f,a5a9261d-0dae-4751-a181-77b47e796ec4,Ending 1
78c49e33-56aa-4eb4-b727-ac14de929ad1,e0747516-f476-43df-bde9-f56072b3280b,Opening 1
9fac5cb8-2d70-4f1e-a152-18eca69cb494,6abe3e7f-d95e-4dbc-8643-49279b6a05ac,Opening 1
b680ee72-df02-4085-bebc-ee8d45b86184,e2838d68-8049-4e28-9255-3f44907f2821,Opening 1
97557f9c-44b7-4f74-8d58-0e2eed025dfc,3dd00fd1-70fd-4c7a-a05e-1a2392be2eb7,Opening 1
f7f6a1d7-d866-458b-a8b3-082f8612b666,ee4e1c60-b54c-4de4-a806-5fa409bb8001,Opening 1
e9d8e32d-8acb-4c7a-9df8-229b8667da90,64248084-60bc-4fcf-848c-f5b90068f6d2,Opening 1
a93c5da0-0b1f-415f-a5db-354d81a4a60a,fab4fe6c-2823-4425-819b-0d80eda33834,Opening 1
eef48635-c81b-431f-90b4-2a70e27bfeee,2e8fc9bf-5553-49e9-80ca-df7cbee1cca5,Opening 1
7826629b-e984-478f-914b-5f0fbbb5097d,2e8fc9bf-5553-49e9-80ca-df7cbee1cca5,Ending 1
a4d97128-337c-4558-9b01-fb640acb2566,fc0e5bd1-6748-44c7-9639-f13a0f2a9adc,Opening 1
939a039a-d576-471e-921a-ef60ba801f47,4ad13563-f827-45a5-8a42-e53c3b2ab518,Opening 1
e579b584-4624-4b9a-bc42-921d6fb20319,32eaa43e-5500-436f-8bc2-c5255ad47f6a,Theme Song
2530a465-affe-46fd-82f9-e2b0e143e1ee,3bb89807-23f8-4756-94fb-d523e37f0d47,Opening 1
a237f647-3564-47aa-9df4-b38c7e146777,e72fc507-4f1c-4940-ac65-f7e9b7fa25fa,Opening 1
28787e57-ac09-4ed0-b068-7fe7b0691880,8d099078-d490-4c0f-878e-b38395e206ad,Opening 2
dae0755b-0487-4f71-9afc-2a8a705421a6,e72fc507-4f1c-4940-ac65-f7e9b7fa25fa,Ending 1
8d0a83fd-6cb5-4c71-a414-e29dc0b5e101,55deb8cc-3cf4-45a8-9d75-840c81ce3241,Opening 1
988b374a-4974-4666-8a7c-65cfbadd0f59,f9c76dc6-3ba2-4da9-a138-9ee6ab3173a2,Opening 1
c5a87dcc-c02f-4d76-a08a-fb8ada86ae15,f6cbc990-9834-4f1a-a86f-ed33d72559b0,Opening 1
8e1e21d6-c810-4f4c-8c9c-61785f727bd7,9a6b1015-bf87-41c8-9093-3a2e82c887a1,Opening 1
4c11f421-b3c6-47bb-bcd8-4b2a37f617dd,e32fe781-ef35-4c2d-9f59-49d78ce9ae3a,Opening 1
