song_id,artist_id,role,is_primary
690e2bc6-7a6f-4b3f-b71c-3be16390ae78,c6c508d6-4b42-48f2-813b-8d982ec40b07,"Singer, Lyricist",yes
690e2bc6-7a6f-4b3f-b71c-3be16390ae78,28b94a16-261a-40be-8904-b37a50fb5d59,Producer,no
a25af183-4914-4feb-91bf-d5cdc62e3327,c6c508d6-4b42-48f2-813b-8d982ec40b07,"Singer, Lyricist",yes
18696218-3eb6-49d6-9837-38ee0c935e58,c6c508d6-4b42-48f2-813b-8d982ec40b07,"Singer, Lyricist",yes
691c4716-dd75-4cb6-b63e-8c0c23574bf9,c6c508d6-4b42-48f2-813b-8d982ec40b07,"Singer, Lyricist",yes
691c4716-dd75-4cb6-b63e-8c0c23574bf9,2110882b-cc1f-4784-a2cb-9a9defe74ceb,Composer,no
76067940-c404-4161-9f55-bf2f67637549,c6c508d6-4b42-48f2-813b-8d982ec40b07,Singer,yes
6bad29ce-9fcd-4038-81d9-3acbb92b6dba,c6c508d6-4b42-48f2-813b-8d982ec40b07,Singer,yes
6bad29ce-9fcd-4038-81d9-3acbb92b6dba,b94d1990-e096-40d5-a9af-a394f5732446,Producer,no
5bcfa21d-20f3-47db-b1a3-8564a1a82771,c6c508d6-4b42-48f2-813b-8d982ec40b07,Singer,yes
1fff3f44-b4ae-45c2-90c1-b5a6917cbda8,c6c508d6-4b42-48f2-813b-8d982ec40b07,Singer,yes
1fff3f44-b4ae-45c2-90c1-b5a6917cbda8,d021890a-ad91-408b-ae02-dbe22e1beeb3,Producer,no
994d1edb-9cd0-4b1b-a3ae-0ad246d84736,c6c508d6-4b42-48f2-813b-8d982ec40b07,Singer,yes
994d1edb-9cd0-4b1b-a3ae-0ad246d84736,a49746c0-6ebf-4929-aa1c-551f63ce4646,Producer,no
b7092383-8f99-47db-bcd2-a754f68d45d4,c6c508d6-4b42-48f2-813b-8d982ec40b07,Singer,yes
b7092383-8f99-47db-bcd2-a754f68d45d4,b94d1990-e096-40d5-a9af-a394f5732446,Producer,no
6b4242cd-ce83-4b46-8f16-e88cdda13b65,c6c508d6-4b42-48f2-813b-8d982ec40b07,Singer,yes
6b4242cd-ce83-4b46-8f16-e88cdda13b65,8a425ff4-91d0-4d29-b42b-155518257af9,Producer,no
481c2a09-da9a-4bc3-b5bb-4c6d13b7ded7,c6c508d6-4b42-48f2-813b-8d982ec40b07,Singer,yes
8056c99d-0922-444b-b0e0-b0a65bff5d93,c6c508d6-4b42-48f2-813b-8d982ec40b07,"Singer, Lyricist, Composer",yes
8056c99d-0922-444b-b0e0-b0a65bff5d93,28b94a16-261a-40be-8904-b37a50fb5d59,Arranger,no
54f1316a-12bf-40dd-ba53-6c9ad563c6c1,e85477f1-f5f2-4ff2-bce5-3c248ad8c0b9,"Singer, Producer",yes
9595cc05-bcbb-4c4e-8568-697b50fccd5c,e85477f1-f5f2-4ff2-bce5-3c248ad8c0b9,"Singer, Producer",yes
07e5894b-9ea1-4dc3-a3a6-2cbada4e3c97,e85477f1-f5f2-4ff2-bce5-3c248ad8c0b9,"Singer, Producer",yes
eeb5d3dd-409c-4714-a686-59c0c536baf6,e85477f1-f5f2-4ff2-bce5-3c248ad8c0b9,"Singer, Producer",yes
a3333b8c-cc3c-42e9-9864-5ec8d560cc03,e6c6c330-5f9e-4736-89b7-357e37e53c9a,"Singer, Producer",yes
7ebd5dcf-8496-44dc-8c9c-4829ba8d835a,e6c6c330-5f9e-4736-89b7-357e37e53c9a,"Singer, Producer",yes
97a7245a-4a2a-418e-841e-233b39eee4e0,e6c6c330-5f9e-4736-89b7-357e37e53c9a,"Singer, Producer",yes
83d90523-219c-406f-ab06-6b501b602c71,e6c6c330-5f9e-4736-89b7-357e37e53c9a,"Singer, Producer",yes
7c1edce6-5528-48b4-9b6d-f73ff5348400,e6c6c330-5f9e-4736-89b7-357e37e53c9a,"Singer, Producer",yes
cba203fd-bc81-4a0a-8bd2-7bdb03acd09c,e6c6c330-5f9e-4736-89b7-357e37e53c9a,"Singer, Producer",yes
098f6a2a-ace4-4438-a157-d89a25c2f445,82119f88-7891-4d69-b7f2-0af056fbb190,Producer,yes
b3d8d937-fb3a-4157-a404-dd71726198f7,82119f88-7891-4d69-b7f2-0af056fbb190,Producer,yes
1b7f4674-f495-4266-a26a-b1561527d50b,82119f88-7891-4d69-b7f2-0af056fbb190,Producer,yes
ae9a4102-8671-4e19-9f1c-33c413158007,82119f88-7891-4d69-b7f2-0af056fbb190,Producer,yes
7687b2d9-60d8-4e3c-b6c9-2d0f8a3126e4,82119f88-7891-4d69-b7f2-0af056fbb190,Producer,yes
d0b8b226-91bf-4591-ab9f-0734004a225e,82119f88-7891-4d69-b7f2-0af056fbb190,Producer,yes
c1375d41-4ba4-4105-bee2-4b59c50f2e08,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
79949f24-44bd-4643-a59d-f612aced25b6,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
d4037880-db09-4f63-bd57-49c5bcc57c76,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
8839ca19-a4ec-442d-a444-21b19ff0efd5,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
0f9ed61b-08e4-4689-81bf-5e83aa8580bf,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
e4498887-26e3-490d-b46d-59831a32020f,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
dc410a09-f8dd-4d89-9d48-4a1d88297996,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
16ad2824-6186-4de0-a587-d04d10c99a75,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
e682f3e2-15aa-4f3f-a77f-735697b2a34c,e2e1dbd9-d24e-42be-8488-787fe59ce167,"Singer, Producer",yes
0f3ba988-a822-48f4-b9f7-0301d0d20470,b7e0bccd-b3c7-4a9a-86b1-dcb9975e2411,"Singer, Producer",yes
79ce8aa5-7a01-4e9b-ad09-93b74eb48296,b7e0bccd-b3c7-4a9a-86b1-dcb9975e2411,"Singer, Producer",yes
400a6b1f-e829-4afb-8d60-ccb5ec81586a,b7e0bccd-b3c7-4a9a-86b1-dcb9975e2411,"Singer, Producer",yes
c404e517-8023-49a5-aa6f-d7f2b9116149,b04ee611-ddda-4653-8edf-180d87526e15,"Singer, Lyricist",yes
c404e517-8023-49a5-aa6f-d7f2b9116149,fc3121b4-e866-479c-b72b-7a8e394f61f3,Producer,no
07ec8316-82c3-43b3-8a60-4b10dd88b315,b04ee611-ddda-4653-8edf-180d87526e15,"Singer, Lyricist",yes
07ec8316-82c3-43b3-8a60-4b10dd88b315,fc3121b4-e866-479c-b72b-7a8e394f61f3,Producer,no
d5a9dc00-3843-4aec-a77a-5705f241dd12,b04ee611-ddda-4653-8edf-180d87526e15,"Singer, Producer",yes
f531ec1a-c410-4bb0-8756-b13d270a190a,b04ee611-ddda-4653-8edf-180d87526e15,"Singer, Lyricist",yes
f531ec1a-c410-4bb0-8756-b13d270a190a,fc3121b4-e866-479c-b72b-7a8e394f61f3,Producer,no
bb943a05-e348-4bb3-97ee-e8ba633e0f11,b04ee611-ddda-4653-8edf-180d87526e15,"Singer, Producer",yes
1076ea41-2f8b-45fd-9439-f1cd0df023a9,b04ee611-ddda-4653-8edf-180d87526e15,"Singer, Lyricist",yes
1076ea41-2f8b-45fd-9439-f1cd0df023a9,fc3121b4-e866-479c-b72b-7a8e394f61f3,Producer,no
1935222b-70ac-48dd-a68a-bf68115bb6b7,b04ee611-ddda-4653-8edf-180d87526e15,"Singer, Lyricist",yes
1935222b-70ac-48dd-a68a-bf68115bb6b7,fc3121b4-e866-479c-b72b-7a8e394f61f3,Producer,no
a1b78fec-8648-4bdf-bd72-35e9da59d705,46416146-a3ea-4db3-9832-6ba543e77d4c,"Singer, Producer",yes
ec1b52c4-cbdf-4a62-9be9-4a2471506b0f,46416146-a3ea-4db3-9832-6ba543e77d4c,"Singer, Producer",yes
c8539088-d5b8-413d-8909-fe67cf720687,46416146-a3ea-4db3-9832-6ba543e77d4c,"Singer, Producer",yes
84376b20-7400-4305-ad24-175cefead5ab,f1963d7a-4b56-498c-91f8-9fde00032d42,"Singer, Producer",yes
019b1571-4a0d-465a-b52e-1b538be8e133,1c6c2981-0c77-4003-b68b-0675979db8b2,"Singer, Producer",yes
92429366-44bd-4971-8891-f28a4d3b2e88,537cb7f0-e60d-403f-96c5-8a01032495b8,Producer,yes
92429366-44bd-4971-8891-f28a4d3b2e88,7ebd60cd-97b3-4862-b6b0-b7577c8be881,Singer,no
d4286f25-34bc-4e6a-aeeb-128b0f118e35,3b0bf040-e832-44b5-b362-573ea14fa8a9,Singer,yes
d4286f25-34bc-4e6a-aeeb-128b0f118e35,d3777dd0-6365-415f-ac57-84952fcd9c2e,Producer,no
5138a486-7aa0-4ec3-818d-2cd6e7518da3,87e21edb-9002-4c17-9b58-a5499a7ef8db,"Singer, Producer",yes
8c9766e6-cbc6-4ba4-8c34-1953638067ec,c62b45ae-3969-4b82-afbf-387f95b348b0,"Singer, Producer",yes
222f26bf-420e-41b1-a7c7-15128b6c134f,bf1ef2ca-b707-4585-ad43-5e9acfd0309b,"Singer, Producer",yes
1ae318b8-d160-4a78-802f-0a00ef5f49f5,75c1ac24-23b2-4fac-b37e-4b304ad0054f,Producer,yes
750dd830-eb1f-4dc5-acc6-3689a8a9788b,1c6c2981-0c77-4003-b68b-0675979db8b2,"Singer, Producer",yes
