song_id,original_name,english_name,release_date,duration,genre,youtube_link,progress
690e2bc6-7a6f-4b3f-b71c-3be16390ae78,Stellar stellar,Stellar stellar,2021-9-29,5:04,J-Pop,https://www.youtube.com/watch?v=a51VH9BYzZA,5
a25af183-4914-4feb-91bf-d5cdc62e3327,Next Color Planet,Next Color Planet,2020-3-22,4:20,J-Pop,https://www.youtube.com/watch?v=vQHVGXdcqEQ,4
18696218-3eb6-49d6-9837-38ee0c935e58,Ghost,Ghost,2021-4-13,4:41,J-Pop,https://www.youtube.com/watch?v=IKKar5SS29E,4
691c4716-dd75-4cb6-b63e-8c0c23574bf9,駆けろ,Kakero,2021-8-7,3:51,J-Pop,https://www.youtube.com/watch?v=IqT6cHCT1TE,4
76067940-c404-4161-9f55-bf2f67637549,Bluerose,Bluerose,2021-6-25,3:46,J-Pop,https://www.youtube.com/watch?v=ZfDYRy17CBY,4
6bad29ce-9fcd-4038-81d9-3acbb92b6dba,TEMPLATE,TEMPLATE,2022-3-31,3:10,J-Pop,https://www.youtube.com/watch?v=mBuHQeL-OO8,4
5bcfa21d-20f3-47db-b1a3-8564a1a82771,Newton,Newton,2023-1-25,3:36,J-Pop,https://www.youtube.com/watch?v=oE6NCqdebn4,3
1fff3f44-b4ae-45c2-90c1-b5a6917cbda8,みちづれ,Michizure,2023-1-25,3:13,J-Pop,https://www.youtube.com/watch?v=4uqONJT6G-M,3
994d1edb-9cd0-4b1b-a3ae-0ad246d84736,放送室,Housoushitsu,2022-12-7,3:32,J-Pop,https://www.youtube.com/watch?v=BP59Bm6T3_I,3
b7092383-8f99-47db-bcd2-a754f68d45d4,天球、彗星は夜を跨いで,"Tenkyuu, Suisei wa Yoru wo Mataide",2019-3-22,4:18,J-Pop,https://www.youtube.com/watch?v=zLak0dxBKpM,4
6b4242cd-ce83-4b46-8f16-e88cdda13b65,ビビデバ,Bibbideba,2024-03-22,2:51,J-Pop,https://www.youtube.com/watch?v=8ZP5eqm4JqM,4
481c2a09-da9a-4bc3-b5bb-4c6d13b7ded7,Caramel Pain,Caramel Pain,2025-1-22,2:59,J-Pop,https://www.youtube.com/watch?v=UpEPkPg8YP4,3
8056c99d-0922-444b-b0e0-b0a65bff5d93,綺麗事,Kireigoto,2025-1-22,3:46,J-Pop,https://www.youtube.com/watch?v=VPhLXeU25KA,2
54f1316a-12bf-40dd-ba53-6c9ad563c6c1,青春コンプレックス,Seishun Complex,2022-10-8,3:25,J-Pop,https://www.youtube.com/watch?v=7FDRQifEMUQ,5
9595cc05-bcbb-4c4e-8568-697b50fccd5c,Distortion!!,Distortion!!,2022-10-8,3:22,J-Pop,https://www.youtube.com/watch?v=5RSHNMkKGLs,3
07e5894b-9ea1-4dc3-a3a6-2cbada4e3c97,ギターと孤独と蒼い惑星,"Guitar, Loneliness, Planet",2022-11-5,3:48,J-Pop,https://www.youtube.com/watch?v=B7BxrAAXl94,4
eeb5d3dd-409c-4714-a686-59c0c536baf6,星座になれたら,If I could be a Constellation,2022-12-25,4:18,J-Pop,https://www.youtube.com/watch?v=wSTbdqo-j74,5
a3333b8c-cc3c-42e9-9864-5ec8d560cc03,Pretender,Pretender,2019-4-16,5:35,J-Pop,https://www.youtube.com/watch?v=TQ8WlA2GXbk,5
7ebd5dcf-8496-44dc-8c9c-4829ba8d835a,50%,50%,2024-12-12,5:03,J-Pop,https://www.youtube.com/watch?v=Vv2n31gL85I,5
97a7245a-4a2a-418e-841e-233b39eee4e0,イエスタデイ,Yesterday,2019-9-20,5:00,J-Pop,https://www.youtube.com/watch?v=DuMqFknYHBs,4
83d90523-219c-406f-ab06-6b501b602c71,I LOVE...,I LOVE...,2020-1-15,4:48,J-Pop,https://www.youtube.com/watch?v=bt8wNQJaKAk,4
7c1edce6-5528-48b4-9b6d-f73ff5348400,アポトーシス,Apoptosis,2021-8-18,6:26,J-Pop,https://www.youtube.com/watch?v=PZX2npwj6jY,5
cba203fd-bc81-4a0a-8bd2-7bdb03acd09c,Subtitle,Subtitle,2022-10-27,5:21,J-Pop,https://www.youtube.com/watch?v=hN5MBlGv2Ac,3
098f6a2a-ace4-4438-a157-d89a25c2f445,妄想感傷代償連盟,MKDR (DSCF),2016-11-18,4:28,Vocaloid,https://www.youtube.com/watch?v=8pGRdRhjX3o,4
b3d8d937-fb3a-4157-a404-dd71726198f7,モニタリング,Monitoring,2024-11-22,3:01,Vocaloid,https://www.youtube.com/watch?v=kbNdx0yqbZE,5
1b7f4674-f495-4266-a26a-b1561527d50b,ラビットホール,Rabbit Hole,2023-5-19,2:42,Vocaloid,https://www.youtube.com/watch?v=eSW2LVbPThw,5
ae9a4102-8671-4e19-9f1c-33c413158007,アニマル,Animal,2021-12-16,2:32,Vocaloid,https://www.youtube.com/watch?v=HtBqK6xsQ9k,3
7687b2d9-60d8-4e3c-b6c9-2d0f8a3126e4,ジレンマ,Dilemma,2022-3-9,2:50,Vocaloid,https://www.youtube.com/watch?v=E_PfhNftyh4,5
d0b8b226-91bf-4591-ab9f-0734004a225e,ヴァンパイア,The Vampire,2021-3-9,3:00,Vocaloid,https://www.youtube.com/watch?v=e1xCOsgWG0M,3
c1375d41-4ba4-4105-bee2-4b59c50f2e08,ハルジオン,Halzion,2020-5-11,3:22,J-Pop,https://www.youtube.com/watch?v=kzdJkT4kp-A,5
